title,price,currency,category,condition,item_url
Dell MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Dell-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110587864194
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588087934
a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588217767
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW DNT 2,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-DNT-2-/110588322127
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW DNT 3,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-DNT-3-/110588322150
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW_lpf1,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-lpf1-/110588332440
Jinoom JSjs Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Jinoom-JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588218406?var=0
Test Laptop - Python eBay API,99.99,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-Laptop-Python-eBay-API-/110588641946
Lenovo T480 i5-8250U 8GB 128GB - FOR PARTS (Plain Text Test),64.0,USD,PC Laptops & Netbooks,For parts or not working,https://cgi.sandbox.ebay.com/Lenovo-T480-i5-8250U-8GB-128GB-PARTS-Plain-Text-Test-/110588631313
Lenovo T480 i5-8250U 8GB 128GB - FOR PARTS (Line Breaks Test),64.0,USD,PC Laptops & Netbooks,For parts or not working,https://cgi.sandbox.ebay.com/Lenovo-T480-i5-8250U-8GB-128GB-PARTS-Line-Breaks-Test-/110588631317
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634512?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634606?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634610?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634613?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634614?var=0
a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634618?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588634658?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635356?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635357?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635359?var=0
a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635815?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635819?var=0
a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,540.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635820?var=0
test item [test002],1.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/test-item-test002-/110588400135
2025 MacBook Air 15” M4 Chip - Sleek & Powerful Laptop,799.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/2025-MacBook-Air-15-M4-Chip-Sleek-Powerful-Laptop-/110588375563
The Collection Snowboard: Oxygen,57.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Collection-Snowboard-Oxygen-/110588638950
The Collection Snowboard: Oxygen,57.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Collection-Snowboard-Oxygen-/110588638966
"Refurbished 15"" MacBook Air M4 Chip - 10-Core CPU/GPU - Midnight",799.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Refurbished-15-MacBook-Air-M4-Chip-10-Core-CPU-GPU-Midnight-/110588375544
Dell Inc. XPS 15 9570-Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz-32GB-1024GB,30.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Dell-Inc-XPS-15-9570-Intel-R-Core-TM-i7-8750H-CPU-2-20GHz-32GB-1024GB-/110588319566
Apple MacBook Aluminum Laptop - Space Black,1400.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Aluminum-Laptop-Space-Black-/110588600419
qwecsfdfjhjuiuy,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/qwecsfdfjhjuiuy-/110588467111
A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/13-3-in-Notebook-NEW-/110588216991
Super Terrifix Test Listing,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Super-Terrifix-Test-Listing-/110588320559
Test SN,5.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588320571
test item [test003],1.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/test-item-test003-/110588404784?var=410110321940
zxzxzxzxzxzxqwwqqwqw,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/zxzxzxzxzxzxqwwqqwqw-/110588455148
LENOVO 20S60029US-Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz-8GB-256GB,4.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/LENOVO-20S60029US-Intel-R-Core-TM-i5-10210U-CPU-1-60GHz-8GB-256GB-/110588319838
LENOVO 20S60029US-Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz-8GB-256GB,5.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/LENOVO-20S60029US-Intel-R-Core-TM-i5-10210U-CPU-1-60GHz-8GB-256GB-/110588320617
- Milwaukee M12 12-Volt Lithium-Ion Cordless 1/4 in. Hex Screwdriver Kit with...,1000.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Milwaukee-M12-12-Volt-Lithium-Ion-Cordless-1-4-in-Hex-Screwdriver-Kit-with-/110588427360
Apple MacBook  Notebook NEW,501.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Notebook-NEW-/110588368925
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW11111111111,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW11111111111-/110588385504
Test Active Auto-Relist Item,25.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/Test-Active-Auto-Relist-Item-/110588371080
Test SN,6.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319684
Test SN,7.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319782
test3,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/test3-/110588420081
Test6,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Test6-/110588422572
some bilstein test3,200.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/some-bilstein-test3-/110588364118
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,15.16,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588320523
centralina audi a3,350.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/centralina-audi-a3-/110588363936
32_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,499.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/32-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635590
Test2,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Test2-/110588419658
Harry Potter and the Goblet of Fire - First Edition,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Harry-Potter-and-Goblet-Fire-First-Edition-/110588362206
Apple Mac Book pro,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-Mac-Book-pro-/110588600366
"Apple MacBook Pro 14"" 2021 M1 Pro Gray",1781.46,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-14-2021-M1-Pro-Gray-/110588455866
"Apple MacBook - Space Black, Aluminum Body",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Space-Black-Aluminum-Body-/110588600389
"Apple MacBook - Aluminum Body, Space Black",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Aluminum-Body-Space-Black-/110588600391
37_Updated____UTHAI Men Watch Light Luxury Brand Stainless Steel Double Calen...,499.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/37-Updated-UTHAI-Men-Watch-Light-Luxury-Brand-Stainless-Steel-Double-Calen-/110588637850?var=0
Dell Inc. XPS 15 9570-Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz-32GB-1024GB,10.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Dell-Inc-XPS-15-9570-Intel-R-Core-TM-i7-8750H-CPU-2-20GHz-32GB-1024GB-/110588319823
"Apple MacBook Pro - Aluminum Body, Space Black",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Aluminum-Body-Space-Black-/110588600379
"Apple MacBook Pro - Aluminum Unibody, Space Black",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Aluminum-Unibody-Space-Black-/110588600390
Apple MacBook Pro - Aluminum Body - Space Black,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Aluminum-Body-Space-Black-/110588600418
MacBook Pro,440.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/MacBook-Pro-/110588399093
"Apple MacBook Pro - Slim Aluminum Body, Space Black",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Slim-Aluminum-Body-Space-Black-/110588600384
8_JINKO and the Philosopher's Stone,1.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/8-JINKO-and-Philosophers-Stone-/110588631717?var=0
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588639423?var=0
LENOVO 20N4002NUS-Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz-16GB-256GB,20.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/LENOVO-20N4002NUS-Intel-R-Core-TM-i7-8665U-CPU-1-90GHz-16GB-256GB-/110588319436
"Blackview ‎GamiBook 8 AMD R7 7735HS 16"" 5000MAH Laptop 16GB LPDDR5 RAM 512GB ROM",877.39,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/Blackview-GamiBook-8-AMD-R7-7735HS-16-5000MAH-Laptop-16GB-LPDDR5-RAM-512GB-ROM-/110588632591?var=410110755767
"Apple MacBook Air M4 15-Inch - Lightweight, Powerful Laptop",12.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-M4-15-Inch-Lightweight-Powerful-Laptop-/110588375623
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588640840
"Apple MacBook Pro 16"" M1 Pro 16GB RAM 512GB SSD Excellent Pre-owned",1100.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-16-M1-Pro-16GB-RAM-512GB-SSD-Excellent-Pre-owned-/110588321301
"Apple MacBook Pro - Space Black, Retina Display",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Space-Black-Retina-Display-/110588598566
some bilstein test2,200.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/some-bilstein-test2-/110588364045
some ARP test1,200.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/some-ARP-test1-/110588364743
LENOVO 20EN001SUS-Intel(R) Xeon(R) CPU E3-1505M v5 @ 2.80GHz-32GB-512GB,3000.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/LENOVO-20EN001SUS-Intel-R-Xeon-R-CPU-E3-1505M-v5-2-80GHz-32GB-512GB-/110588386976
Macbook pro,1800.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/Macbook-pro-/110588600441
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588636945
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,100.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588320087
Test SN,4567.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319870
Test SN,23434.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319961
Test SN,2343.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319971
Test SN,23423.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319969
Test SN,2342.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319972
Test SN,2343.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588320467
a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635192?var=0
Apple MacBook Air M2 Laptop with Liquid Retina Display - Starlight,100.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-M2-Laptop-Liquid-Retina-Display-Starlight-/110588598897
Apple MacBook Air M2 - Liquid Retina Display - Silver,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-M2-Liquid-Retina-Display-Silver-/110588598895
"Apple MacBook Pro - Backlit Keyboard, Silver",775.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Backlit-Keyboard-Silver-/110588600455
17_Single_Variant_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/17-Single-Variant-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588632337
Apple MacBook Air 13-inch,999.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-13-inch-/110588322311
Apple MacBook Pro - Backlit Keyboard - Space Gray,525.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Backlit-Keyboard-Space-Gray-/110588600433
Apple MacBook Pro - Backlit Keyboard - Space Gray,500.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Backlit-Keyboard-Space-Gray-/110588600457
"Apple MacBook Pro - Backlit Keyboard, Silver",500.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Backlit-Keyboard-Silver-/110588600326
34_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,499.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/34-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588635973?var=0
Apple MacBook Air M2 Laptop - Silver,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-M2-Laptop-Silver-/110588598896
Aplle Mac Book,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Aplle-Mac-Book-/110588600343
Not US,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Not-US-/110588600935
Apple MacBook Pro 13.3 in. Notebook - RAM Options,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-13-3-in-Notebook-RAM-Options-/110588601400?var=0
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588604865
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588612685
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588600581
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW test,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-test-/110588600602
TEST DISCOUNT,50.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/TEST-DISCOUNT-/110588601459
2_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/2-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631135?var=0
4_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/4-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631223?var=0
6_ a JSjs Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/6-JSjs-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631579?var=0
7_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/7-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631713?var=0
9_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/9-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631718?var=0
12_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/12-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631765?var=0
13_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/13-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631768?var=0
14_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/14-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631769?var=0
14_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/14-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631770?var=0
"Apple MacBook Pro 14"" 2021 M1 Pro Gray",1781.46,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-14-2021-M1-Pro-Gray-/110588420747
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588594557
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588594948
3_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/3-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588630836?var=0
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631802
HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,999.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588640063?var=0
47703-35091 0003,440.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/47703-35091-0003-/110588399051
47703-35091 0004,440.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/47703-35091-0004-/110588399055
15_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/15-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588631772?var=0
"Apple MacBook Air - Illuminated Logo, Silver",299.99,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Air-Illuminated-Logo-Silver-/110588597523
20_HP MacBook Pro MB990LL/A 13.3 in. Notebook NEW,11.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/20-HP-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588632372?var=0
"Apple MacBook Laptop - Aluminum Body, Space Black",299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Laptop-Aluminum-Body-Space-Black-/110588600430
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588632480
The Collection Snowboard: Oxygen 3,57.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Collection-Snowboard-Oxygen-3-/110588638946?var=0
TEST DISCOUNT 777,50.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/TEST-DISCOUNT-777-/110588601417
Test Item From Sandbox,9.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Test-Item-Sandbox-/110588620464
TEst product 1 - DONT BUY,9.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/TEst-product-1-DONT-BUY-/110588323402
Apple MacBook Pro - Aluminum Body - Space Black,1850.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Aluminum-Body-Space-Black-/110588600437
